image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
C2_T8_C11R2_50-50_5_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_5_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_12,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_13,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_7,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_6_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_12,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_13,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_8,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_7_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_12,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_13,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_8_9,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_9_10,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
C2_T8_C11R2_50-50_9_11,green,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-00-original/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-01-channel/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-02-rolled/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-03-threshold/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-04-round/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-05-watershed/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-06-transect/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-07-feature/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-08-random_forest/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-09-bootstrap/,/Users/cychang/Dropbox/lab/emergent-coexistence/pipeline/images/C2-NA/
